2025-11-24T02:09:00,867 Using pip 22.0.4 from C:\Users\a\Documents\code web\venv\lib\site-packages\pip (python 3.9)
2025-11-24T02:09:00,870 Non-user install because user site-packages disabled
2025-11-24T02:09:00,950 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:00,978 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-ephem-wheel-cache-36sckey2
2025-11-24T02:09:00,981 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,982 Initialized build tracking at C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,985 Created build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,986 Entered build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,988 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-install-a8n77z1s
2025-11-24T02:09:01,269 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:01,276 1 location(s) to search for versions of asgiref:
2025-11-24T02:09:01,276 * https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,276 Fetching project page and analyzing links: https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,279 Getting page https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,279 Found index url https://pypi.org/simple
2025-11-24T02:09:21,458   Found link https://files.pythonhosted.org/packages/ae/63/3bdb07b484b202cf8c57a166cf0bb6597980007bb62e6af58e910f2eb084/asgiref-2.0.0.tar.gz#sha256=6aa24e9ea5020409e7e9ef39095527c174e49f36452ae3251033cb26b46293d3 (from https://pypi.org/simple/asgiref/), version: 2.0.0
2025-11-24T02:09:21,459   Found link https://files.pythonhosted.org/packages/49/ac/aa69932e176a5cae851a268c4ba58e6ff0bd6414396560a97f34c528418a/asgiref-2.0.1-py2.py3-none-any.whl#sha256=5defc29c696578183d70c631e345b33517e41050e089552464e4af1f11ba4a2c (from https://pypi.org/simple/asgiref/), version: 2.0.1
2025-11-24T02:09:21,460   Found link https://files.pythonhosted.org/packages/2b/34/11c5278278d7bc88f60fb8970ec5ffe240356b6a39c7701df34f9aa0979d/asgiref-2.0.1.tar.gz#sha256=c3d70c473a2b7e525e18e68504630943e107f5b32f440c00c8543f94f565c855 (from https://pypi.org/simple/asgiref/), version: 2.0.1
2025-11-24T02:09:21,462   Found link https://files.pythonhosted.org/packages/75/68/8207f2d83ab6d6401be4f562b6b6b83b8d432438efb0eca369a8e86d4549/asgiref-2.1.0-py2.py3-none-any.whl#sha256=95f55cea1409db99b41fe6458b3d754712805a887b6a1ec2ebc661cc5b878555 (from https://pypi.org/simple/asgiref/), version: 2.1.0
2025-11-24T02:09:21,464   Found link https://files.pythonhosted.org/packages/9a/1a/34d117e8a64e8ea91d9fd96032bc41242cc58eb8d94a8d924415d3d5282e/asgiref-2.1.0.tar.gz#sha256=2bfd70fcc51df4036768b91d7b13524090dc8f366d79fa44ba2b0aeb47306344 (from https://pypi.org/simple/asgiref/), version: 2.1.0
2025-11-24T02:09:21,465   Found link https://files.pythonhosted.org/packages/2c/53/5fa61fddda18081e32a5d145ce08f1dbd5a2b792600dd40c54e0fcd58430/asgiref-2.1.1-py2.py3-none-any.whl#sha256=222ae0a5bfd787f0c102db70566592966e86df28965b81597952576390dc6ec0 (from https://pypi.org/simple/asgiref/), version: 2.1.1
2025-11-24T02:09:21,466   Found link https://files.pythonhosted.org/packages/1b/ed/d4fd440471d1e9a4a74a0e7680ef5189fbd5f5dbd9d937d826d4a4059be8/asgiref-2.1.1.tar.gz#sha256=112828022d772925b47b22caf8108dadd3b26bb0af719eb01b2c3a807795429d (from https://pypi.org/simple/asgiref/), version: 2.1.1
2025-11-24T02:09:21,468   Found link https://files.pythonhosted.org/packages/7b/74/bb6ca144819bbe2f4f23e7d2dcbb25a76ffc2c0252decb2bfe429ccd3026/asgiref-2.1.2-py2.py3-none-any.whl#sha256=3db42f644737aa03b405c2b1a397e07629974c0b0d62bfc2e56d3f3bbc8cdf25 (from https://pypi.org/simple/asgiref/), version: 2.1.2
2025-11-24T02:09:21,468   Found link https://files.pythonhosted.org/packages/54/47/df08000d066b197bd94d6158b22a3e8fd6b95b53f495024dcc2c13180baf/asgiref-2.1.2.tar.gz#sha256=01087b9abedc58001ae05d9b60ce8c02a45695a11233e27d6dc2e8aa8064fcea (from https://pypi.org/simple/asgiref/), version: 2.1.2
2025-11-24T02:09:21,469   Found link https://files.pythonhosted.org/packages/3a/9b/e0565463469ccd293f3ed3081ba9b5703b4148a2ec162343ba8da70412f4/asgiref-2.1.3-py2.py3-none-any.whl#sha256=deef2ee1281d827bfa69cb8676dfc6e53bd1ed8951c66f5e870abd767b7cb7fa (from https://pypi.org/simple/asgiref/), version: 2.1.3
2025-11-24T02:09:21,470   Found link https://files.pythonhosted.org/packages/dd/eb/4321a88ca5ed73ca27d648aea0810666e2c3f76b80d1809fa0f084c514c6/asgiref-2.1.3.tar.gz#sha256=12773070ab13460af191a34fbc665f5a0f090a15bce7da31ec5e289c6ce8a1c6 (from https://pypi.org/simple/asgiref/), version: 2.1.3
2025-11-24T02:09:21,471   Found link https://files.pythonhosted.org/packages/86/35/a8b1a07551419d314a34e890118ec0631f331f80bdc56dc150deb3fb0aad/asgiref-2.1.4-py2.py3-none-any.whl#sha256=5992e60a40c77d143c65c2057a93112510141eb18042924c8f80704ef892a7c2 (from https://pypi.org/simple/asgiref/), version: 2.1.4
2025-11-24T02:09:21,472   Found link https://files.pythonhosted.org/packages/01/2a/b81d679baf0b79ed9677ccd64cbd23da0376753533408bd60e628da1dc5a/asgiref-2.1.4.tar.gz#sha256=758bed82647d7f6e50bad5f332fd5801014d8cb39c777b6c0f35374db6b57bc1 (from https://pypi.org/simple/asgiref/), version: 2.1.4
2025-11-24T02:09:21,473   Found link https://files.pythonhosted.org/packages/61/f8/324b42e78798ca20e1a28d46582657fc723589b14b6dbd2741cbd170c301/asgiref-2.1.5-py2.py3-none-any.whl#sha256=b0feae8ce0cee06b649a0e6090bef7fed4c87f90214105b2c3bcb4a90adb846f (from https://pypi.org/simple/asgiref/), version: 2.1.5
2025-11-24T02:09:21,475   Found link https://files.pythonhosted.org/packages/0a/15/085243c3e6e1eefbd7afe478d1f137b03bfeda7a2f0148ca1ee7384fcd13/asgiref-2.1.5.tar.gz#sha256=1a46196df28c67e046a54cc537ce5a8f6a59eb68649f54680d7e4fc3b113ab1b (from https://pypi.org/simple/asgiref/), version: 2.1.5
2025-11-24T02:09:21,475   Found link https://files.pythonhosted.org/packages/85/1e/31c9b6f73e08a758fb07aa7115d60dd170bab072c222fd0075bdb4470967/asgiref-2.1.6-py2.py3-none-any.whl#sha256=8d8a2380ed0cdf553986e6184355e6e81886965b104ebbfbf8b4dbb91826ae9b (from https://pypi.org/simple/asgiref/), version: 2.1.6
2025-11-24T02:09:21,475   Found link https://files.pythonhosted.org/packages/b8/9a/9fa2c3b48bfa3e9d14b090a6fdcc468ce1ca8a9645cbc85069e571adc6b0/asgiref-2.1.6.tar.gz#sha256=882ca28d791e5c9c624b25849d59191fe44b760a35f88726d7248700ce84bfa0 (from https://pypi.org/simple/asgiref/), version: 2.1.6
2025-11-24T02:09:21,476   Found link https://files.pythonhosted.org/packages/75/55/51b9825959692d775dcc65cc81e34befca5f920a518c4168b657d6508135/asgiref-2.2.0-py2.py3-none-any.whl#sha256=dae829002a586d96c37333562d78b78f7536cf49e1c189e151be6a62c5806ab0 (from https://pypi.org/simple/asgiref/), version: 2.2.0
2025-11-24T02:09:21,478   Found link https://files.pythonhosted.org/packages/2d/c2/493f91b49e2938cd0f333d78d7ccec024646bdfbc13d0d96431b89c4f2b4/asgiref-2.2.0.tar.gz#sha256=9bf5cd9c9cabfb04e19b96fd44ea17723d111067f9ed1d2d8bbc6398c869b9ba (from https://pypi.org/simple/asgiref/), version: 2.2.0
2025-11-24T02:09:21,478   Found link https://files.pythonhosted.org/packages/9a/09/188bc4155309e2fabdabec588ec33f629d7512c7f3c44520f146c1fe8003/asgiref-2.3.0-py2.py3-none-any.whl#sha256=6de821aa503a1b028cc590d8ad06a2995eacfd945c0b4d1dc285d0a304d611cc (from https://pypi.org/simple/asgiref/), version: 2.3.0
2025-11-24T02:09:21,479   Found link https://files.pythonhosted.org/packages/a9/17/52c6eaa07a4babd1c0260d42f659266313ac90be88f1f8805b93f5ec072d/asgiref-2.3.0.tar.gz#sha256=4ee4b06686715291945fd6caffbf97f2a1cf5626a8d875f1a3aee244b672225e (from https://pypi.org/simple/asgiref/), version: 2.3.0
2025-11-24T02:09:21,480   Found link https://files.pythonhosted.org/packages/d3/dc/4cb440a69d3e26dfe430955520057c1cde51bc2fd9208215cf6b5662634f/asgiref-2.3.1-py2.py3-none-any.whl#sha256=ee8e376af0420d85c7cefeae3677e44080b403709448a1288b6e21ff40ba2505 (from https://pypi.org/simple/asgiref/), version: 2.3.1
2025-11-24T02:09:21,481   Found link https://files.pythonhosted.org/packages/9c/59/8afdd7e9c1e2b4b3a8aa716b579d39470f9afad23b69ab072ed7b5f6086d/asgiref-2.3.1.tar.gz#sha256=a77d0d5c8914ca3fbb396be7fda238bf479207cee77d6075dd7474cfeff821a4 (from https://pypi.org/simple/asgiref/), version: 2.3.1
2025-11-24T02:09:21,482   Found link https://files.pythonhosted.org/packages/6a/ca/c141dc77da60230e393d33b5b29afbca718b7e6ce07921c42cf08af907f8/asgiref-2.3.2-py2.py3-none-any.whl#sha256=9b05dcd41a6a89ca8c6e7f7e4089c3f3e76b5af60aebb81ae6d455ad81989c97 (from https://pypi.org/simple/asgiref/), version: 2.3.2
2025-11-24T02:09:21,482   Found link https://files.pythonhosted.org/packages/2c/0d/a569ab76f6dcec1f1c9946c3ed1e65bb1aa853e620c7626729e1f84b9b2d/asgiref-2.3.2.tar.gz#sha256=b21dc4c43d7aba5a844f4c48b8f49d56277bc34937fd9f9cb93ec97fde7e3082 (from https://pypi.org/simple/asgiref/), version: 2.3.2
2025-11-24T02:09:21,483   Found link https://files.pythonhosted.org/packages/ed/ed/ab1178f0848145c86c2d7c54cfb12d3baf35d76237a2d5c60039c883d8a2/asgiref-3.0.0-py2.py3-none-any.whl#sha256=c7a9f05e8bf5db5ce582aa4c4622621fc23c110ee79202e45dd5218ed5eba9f5 (from https://pypi.org/simple/asgiref/), version: 3.0.0
2025-11-24T02:09:21,485   Found link https://files.pythonhosted.org/packages/1f/13/a51fa79bf4067fa3d2a282b17871f428d8f505f5885b0bef4e1cab12f5d5/asgiref-3.0.0.tar.gz#sha256=bd5a17ca8742dd131b64b7cb67c79daec290d3feb46c9084a3a94cfbe5d62089 (from https://pypi.org/simple/asgiref/), version: 3.0.0
2025-11-24T02:09:21,485   Found link https://files.pythonhosted.org/packages/e7/1f/f9386bf64e2420e2a0b501344a237b6bb03e84c3b97f7cbf7fe30e945b93/asgiref-3.1.0-py2.py3-none-any.whl#sha256=55eef5c0582093ca37dcf4937f66fc6ffbedee662e1dadd263c8877236d5c156 (from https://pypi.org/simple/asgiref/), version: 3.1.0
2025-11-24T02:09:21,485   Found link https://files.pythonhosted.org/packages/03/ab/c84dce4e8cf6978fd7f3a124b8bd6d27e551a0be0fc85aeb780a8428552d/asgiref-3.1.0.tar.gz#sha256=bc2b34037b19ced9df35a6890f4658f657e078e3d595496b01430f07256cfbf5 (from https://pypi.org/simple/asgiref/), version: 3.1.0
2025-11-24T02:09:21,487   Found link https://files.pythonhosted.org/packages/3a/d0/eebc135bba4be8137096c6a99778ac3a27cf4203a69dfa02010a1dfb10ce/asgiref-3.1.1-py2.py3-none-any.whl#sha256=0822b68bc98f59cfa536e314cfe1586d4cdaa45da92937cc69061dd9209a8bfe (from https://pypi.org/simple/asgiref/), version: 3.1.1
2025-11-24T02:09:21,488   Found link https://files.pythonhosted.org/packages/b3/21/cb2e49fe7780a68c688c59ae0839b4a45af75159bc029b7dd6d43d699b4d/asgiref-3.1.1.tar.gz#sha256=fa83f1bb89020d9e7c8361a41e8a8ccbfcf3b9df2e9e47a320bdc4821a9c3dcd (from https://pypi.org/simple/asgiref/), version: 3.1.1
2025-11-24T02:09:21,489   Found link https://files.pythonhosted.org/packages/07/ca/f4633cdd580ef37eaf38e2e7a85cd49066ec4e8c62da339f927d462ca46e/asgiref-3.1.2-py2.py3-none-any.whl#sha256=48afe222aefece5814ae90aae394964eada5a4604e67f9397f7858e8957e9fdf (from https://pypi.org/simple/asgiref/), version: 3.1.2
2025-11-24T02:09:21,489   Found link https://files.pythonhosted.org/packages/7d/12/28cf907457f35a85c98498cbe9fd0792484eb6beba76c642f040c2399ae4/asgiref-3.1.2.tar.gz#sha256=60c783a7994246b2e710aa2f0a2f7fcfacf156cffc7b50f7074bfd97c9046db3 (from https://pypi.org/simple/asgiref/), version: 3.1.2
2025-11-24T02:09:21,490   Found link https://files.pythonhosted.org/packages/c2/c4/db607d2dcdd1d88763528de1066dec9f36cca470c1d101de5cc35c90b0b9/asgiref-3.1.3-py2.py3-none-any.whl#sha256=34227987327d13bc4b19d338faa6fed8a25cea79cca2e9e50490d212f56470f8 (from https://pypi.org/simple/asgiref/), version: 3.1.3
2025-11-24T02:09:21,492   Found link https://files.pythonhosted.org/packages/a2/6c/ae3f69d30aad753f8ade8925f8c9f30f2dce5dfe3b44e8b7db414bf4a2ea/asgiref-3.1.3.tar.gz#sha256=566126b4cbf190c315121965253ecb2159499197ff4afd686e0921f4dd987999 (from https://pypi.org/simple/asgiref/), version: 3.1.3
2025-11-24T02:09:21,493   Found link https://files.pythonhosted.org/packages/ce/2e/dd4b5afc37d595fc44def4f365cc8ee080a4962a0eb1e05e79da65a8e074/asgiref-3.1.4-py2.py3-none-any.whl#sha256=b718a9d35e204a96e2456c2271b0ef12e36124c363b3a8fd1d626744f23192aa (from https://pypi.org/simple/asgiref/), version: 3.1.4
2025-11-24T02:09:21,493   Found link https://files.pythonhosted.org/packages/e4/4d/c9079a9b0efd6755adc12413301ab6ad413d0629aa366028712ea22b0f5d/asgiref-3.1.4.tar.gz#sha256=865b7ccce5a6e815607b08d9059fe9c058cd75c77f896f5e0b74ff6c1ba81818 (from https://pypi.org/simple/asgiref/), version: 3.1.4
2025-11-24T02:09:21,495   Found link https://files.pythonhosted.org/packages/fb/58/27f90221f17bbda171d345f06009749004b60aea53a723443903bd99673d/asgiref-3.2.0-py2.py3-none-any.whl#sha256=abfe78df4bdefdbdc6902b1900c14e60b4cd7fea2ce218b5f12d998a46a9eb18 (from https://pypi.org/simple/asgiref/), version: 3.2.0
2025-11-24T02:09:21,496   Found link https://files.pythonhosted.org/packages/65/ef/e357b3e3d418f16d8f79b9d0c44d170bc0d88f0840b5755b6bfe25a576ea/asgiref-3.2.0.tar.gz#sha256=cefcbd64acbfc9f38913566824ef070dd9a50e63f1b4cc5a7f1c44be809d7ff3 (from https://pypi.org/simple/asgiref/), version: 3.2.0
2025-11-24T02:09:21,497   Found link https://files.pythonhosted.org/packages/4c/b9/9eb9762c9b43754d49e6b85625c1a5a45673a3083c742be00d8721839b01/asgiref-3.2.1-py2.py3-none-any.whl#sha256=ceac3968866501249712f482ae807605246cfae8293a70de29417868ddef673c (from https://pypi.org/simple/asgiref/), version: 3.2.1
2025-11-24T02:09:21,497   Found link https://files.pythonhosted.org/packages/e7/8a/145cf55364e762ebf3c5e328e9780b0d638c0e4f9ef575fffe0cc84dac70/asgiref-3.2.1.tar.gz#sha256=57ed0d07634a23bebfa1b02a1aa05eba09c37aab3fc93893e4039e7bc2d96d9e (from https://pypi.org/simple/asgiref/), version: 3.2.1
2025-11-24T02:09:21,497   Found link https://files.pythonhosted.org/packages/d0/39/42344b1060cfb5542eecef3ce6dda3d2d5a89a660716ed5980635985f2a7/asgiref-3.2.2-py2.py3-none-any.whl#sha256=a4ce726e6ef49cca13642ff49588530ebabcc47c669c7a95af37ea5a74b9b823 (from https://pypi.org/simple/asgiref/), version: 3.2.2
2025-11-24T02:09:21,499   Found link https://files.pythonhosted.org/packages/6a/d8/ac8ccfd9551901413cddcff798e16f219489887ec5db3b163c321dd017c6/asgiref-3.2.2.tar.gz#sha256=f62b1c88ebf5fe95db202a372982970edcf375c1513d7e70717df0750f5c2b98 (from https://pypi.org/simple/asgiref/), version: 3.2.2
2025-11-24T02:09:21,500   Found link https://files.pythonhosted.org/packages/a5/cb/5a235b605a9753ebcb2730c75e610fb51c8cab3f01230080a8229fa36adb/asgiref-3.2.3-py2.py3-none-any.whl#sha256=ea448f92fc35a0ef4b1508f53a04c4670255a3f33d22a81c8fc9c872036adbe5 (from https://pypi.org/simple/asgiref/), version: 3.2.3
2025-11-24T02:09:21,501   Found link https://files.pythonhosted.org/packages/80/c4/83a01607f2d10024c172097126264c8e00c6a4827b35d631ece9625e6ba2/asgiref-3.2.3.tar.gz#sha256=7e06d934a7718bf3975acbf87780ba678957b87c7adc056f13b6215d610695a0 (from https://pypi.org/simple/asgiref/), version: 3.2.3
2025-11-24T02:09:21,502   Found link https://files.pythonhosted.org/packages/80/c6/03bd9a8568952c275e8b2ee4ab3ac744d5fff7a8d2b5bba5b93715ba742e/asgiref-3.2.4-py2.py3-none-any.whl#sha256=5e60ea919b37e5b9d8896d802c0dbbe41b16ea6719e5695a43496ef43e5b19ac (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.4
2025-11-24T02:09:21,503   Found link https://files.pythonhosted.org/packages/92/1e/2786ef0269c366be776363d3a2317cc03e6cd25bc77c4b0185f91b19f5ca/asgiref-3.2.4.tar.gz#sha256=f07043512078c76bb28a62fd1e327876599062b5f0aea60ed1d9cabc42e95fe2 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.4
2025-11-24T02:09:21,503   Found link https://files.pythonhosted.org/packages/bc/a9/90e110710d44289d807b5604bcd18419ece1a6f88e9a2489d3de4718a20b/asgiref-3.2.5-py2.py3-none-any.whl#sha256=3e4192eaec0758b99722f0b0666d5fbfaa713054d92e8de5b58ba84ec5ce696f (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.5
2025-11-24T02:09:21,504   Found link https://files.pythonhosted.org/packages/83/f4/d21b3c32abf7a60bcd8fd35f198ff6782bc1c39c966456121cc941da37e7/asgiref-3.2.5.tar.gz#sha256=c8f49dd3b42edcc51d09dd2eea8a92b3cfc987ff7e6486be734b4d0cbfd5d315 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.5
2025-11-24T02:09:21,507   Found link https://files.pythonhosted.org/packages/e2/ea/37fac52810bfa225c867cd05766d80c12799f0a0d38a552dfe0ba7d02a90/asgiref-3.2.6-py2.py3-none-any.whl#sha256=9c65b42045910c159ad41fc33692a8a6e6e154d8d05244ea69a0cbc617edad31 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.6
2025-11-24T02:09:21,507   Found link https://files.pythonhosted.org/packages/8d/47/394c8a9c22354d6ebde1e0f485b1c62403eedee0851c73cf0efcf84fddb6/asgiref-3.2.6.tar.gz#sha256=63007b556233381c5f22ae4c7e4292c9f1b953dc8909ae8fd268f611dc23cbd0 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.6
2025-11-24T02:09:21,510   Found link https://files.pythonhosted.org/packages/68/00/25013f7310a56d17e1ab6fd885d5c1f216b7123b550d295c93f8e29d372a/asgiref-3.2.7-py2.py3-none-any.whl#sha256=9ca8b952a0a9afa61d30aa6d3d9b570bb3fd6bafcf7ec9e6bed43b936133db1c (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.7
2025-11-24T02:09:21,511   Found link https://files.pythonhosted.org/packages/30/c1/bbde4e26250ca00c9aae5c7bd73ee1785d1a0665b1ae18481127bb0c00d0/asgiref-3.2.7.tar.gz#sha256=8036f90603c54e93521e5777b2b9a39ba1bad05773fcf2d208f0299d1df58ce5 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.7
2025-11-24T02:09:21,513   Found link https://files.pythonhosted.org/packages/29/f4/3cd2716c7a6b3c544c5c24942fb341898e9559d3cea6f415ab26c439e7d2/asgiref-3.2.8-py3-none-any.whl#sha256=783254c9ec6f914f671919bbcef4346d4e57866bd7ed988ae79f881bbc0a9be8 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.8
2025-11-24T02:09:21,514   Found link https://files.pythonhosted.org/packages/11/d7/eeb4c0f7ba1f4b65302b3a0a8fdec809aa25631bb4578b088505637fc14d/asgiref-3.2.8.tar.gz#sha256=a46c83b7d46212ec937e9ddb571cda2b1384b3d02f7edde9372e2778d1782d38 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.8
2025-11-24T02:09:21,515   Found link https://files.pythonhosted.org/packages/ea/d1/493b29b516d5e829583a610a28465e6b4504a7012d5dbe7236984f9eafc7/asgiref-3.2.9-py3-none-any.whl#sha256=f803d8b4962cc338d48a72fa498c52f913b160eb16712e2ecdf2a81904daead9 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.9
2025-11-24T02:09:21,516   Found link https://files.pythonhosted.org/packages/7e/5b/4dbcfabd244eb022f10b20e289aea6cbb10bbf9b6498c2264be3e1c70ce8/asgiref-3.2.9.tar.gz#sha256=7ea1922cfd63c4ac7687069f8bb0e7768ab9b7fc78ff227577d4240b52d6cb7a (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.9
2025-11-24T02:09:21,516   Found link https://files.pythonhosted.org/packages/d5/eb/64725b25f991010307fd18a9e0c1f0e6dff2f03622fc4bcbcdb2244f60d6/asgiref-3.2.10-py3-none-any.whl#sha256=9fc6fb5d39b8af147ba40765234fa822b39818b12cc80b35ad9b0cef3a476aed (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.10
2025-11-24T02:09:21,518   Found link https://files.pythonhosted.org/packages/6d/6e/6e0ff19e7054491be7390fec2b711f838b31282fd3afe28057314d72f11b/asgiref-3.2.10.tar.gz#sha256=7e51911ee147dd685c3c8b805c0ad0cb58d360987b56953878f8c06d2d1c6f1a (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.2.10
2025-11-24T02:09:21,519   Found link https://files.pythonhosted.org/packages/c0/e8/578887011652048c2d273bf98839a11020891917f3aa638a0bc9ac04d653/asgiref-3.3.0-py3-none-any.whl#sha256=a5098bc870b80e7b872bff60bb363c7f2c2c89078759f6c47b53ff8c525a152e (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.3.0
2025-11-24T02:09:21,521   Found link https://files.pythonhosted.org/packages/3e/34/fb6c2b2b858d27cdc6703e26e304d56e2300c33719b9407eae54a6b80423/asgiref-3.3.0.tar.gz#sha256=cd88907ecaec59d78e4ac00ea665b03e571cb37e3a0e37b3702af1a9e86c365a (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.3.0
2025-11-24T02:09:21,522   Found link https://files.pythonhosted.org/packages/89/49/5531992efc62f9c6d08a7199dc31176c8c60f7b2548c6ef245f96f29d0d9/asgiref-3.3.1-py3-none-any.whl#sha256=5ee950735509d04eb673bd7f7120f8fa1c9e2df495394992c73234d526907e17 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.3.1
2025-11-24T02:09:21,522   Found link https://files.pythonhosted.org/packages/e9/d1/096b5b0b411a1a53c294a508fdc51542de77bc193df5c8230ff9445e4ff3/asgiref-3.3.1.tar.gz#sha256=7162a3cb30ab0609f1a4c95938fd73e8604f63bdba516a7f7d64b83ff09478f0 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.5), version: 3.3.1
2025-11-24T02:09:21,523   Found link https://files.pythonhosted.org/packages/4c/4f/35496ef327fda06de5bb14ccba3bdc7b74a7d3171073b644339e56e90b73/asgiref-3.3.2-py3-none-any.whl#sha256=34103fa20270d8843a66e5df18547d2e8139534d23e3beffe96647c65ddffd4d (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.3.2
2025-11-24T02:09:21,525   Found link https://files.pythonhosted.org/packages/5f/56/af1c760bd245eb1625ef1fb60c25a6d03084e263c2882da74aad38ddf075/asgiref-3.3.2.tar.gz#sha256=c62b616b226d6c2e927b0225f8101f9e2cca08112cff98839ca6726c129ff9e0 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.3.2
2025-11-24T02:09:21,526   Found link https://files.pythonhosted.org/packages/94/d2/a614e054305a57b3c9c867fae17667c1eab5befc8519ebf9d34752a0a7fd/asgiref-3.3.3-py3-none-any.whl#sha256=b58af092ac5987e245bba2d1472a09ca02fb402b782379c9c3e65555807c0631 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.3.3
2025-11-24T02:09:21,527   Found link https://files.pythonhosted.org/packages/a7/91/485d789c80183d94d1ecb4ef536de2db16f52de57a90502c82d3abb791c7/asgiref-3.3.3.tar.gz#sha256=00a4fdc99c50e5b2b308ff270afdd1a6b265fba6d2c87ea7b98fc0f25f7f5b07 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.3.3
2025-11-24T02:09:21,527   Found link https://files.pythonhosted.org/packages/17/8b/05e225d11154b8f5358e6a6d277679c9741ec0339d1e451c9cef687a9170/asgiref-3.3.4-py3-none-any.whl#sha256=92906c611ce6c967347bbfea733f13d6313901d54dcca88195eaeb52b2a8e8ee (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.3.4
2025-11-24T02:09:21,528   Found link https://files.pythonhosted.org/packages/d8/3f/ef696a6d8254f182b1a089aeffb638d2eb83055e603146d3a40605c5b7da/asgiref-3.3.4.tar.gz#sha256=d1216dfbdfb63826470995d31caed36225dcaf34f182e0fa257a4dd9e86f1b78 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.3.4
2025-11-24T02:09:21,529   Found link https://files.pythonhosted.org/packages/bf/77/68b78d54f9865e1f4b8f8a9e0de15d328cddaa8a9cd5abeb69cb4077d9ab/asgiref-3.4.0-py3-none-any.whl#sha256=d36fa91dd90e3aa3c81a6bd426ccc8fb20bd3d22b0cf14a12800289e9c3e2563 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.4.0
2025-11-24T02:09:21,529   Found link https://files.pythonhosted.org/packages/c0/9d/b1c128ed26b8c01c27e5c393c558e9c2a6716dfbdb59f97ba14960fbde76/asgiref-3.4.0.tar.gz#sha256=05914d0fa65a21711e732adc6572edad6c8da5f1435c3f0c060689ced5e85195 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.4.0
2025-11-24T02:09:21,530   Found link https://files.pythonhosted.org/packages/fe/66/577f32b54c50dcd8dec38447258e82ed327ecb86820d67ae7b3dea784f13/asgiref-3.4.1-py3-none-any.whl#sha256=ffc141aa908e6f175673e7b1b3b7af4fdb0ecb738fc5c8b88f69f055c2415214 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.4.1
2025-11-24T02:09:21,531   Found link https://files.pythonhosted.org/packages/07/93/3618b68b4ba6b54bc97b5fd7d90e4981471edfaf51c8321a29a3c76cf47c/asgiref-3.4.1.tar.gz#sha256=4ef1ab46b484e3c706329cedeff284a5d40824200638503f5768edb6de7d58e9 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.6), version: 3.4.1
